

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  3705  054C  0BC7               	decfsz	??_main+1,f
  3706  054D  2D4A               	goto	u6517
  3707  054E  3200               	nop2
  3708                           
  3709                           ;newmain1.c: 1581: send_usart_packet_manage(148, 148);
  3710  054F  3094               	movlw	148
  3711  0550  00F3               	movwf	send_usart_packet_manage@Data_carry
  3712  0551  3000               	movlw	0
  3713  0552  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3714  0553  3094               	movlw	148
  3715  0554  3194  242F  3181   	fcall	_send_usart_packet_manage
  3716                           
  3717                           ;newmain1.c: 1582: Data_Temp_Work_int = receive_data_bytes(1000);
  3718  0557  30E8               	movlw	232
  3719  0558  0020               	movlb	0	; select bank0
  3720  0559  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3721  055A  3003               	movlw	3
  3722  055B  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3723  055C  3197  272F  3181   	fcall	_receive_data_bytes
  3724  055F  0020               	movlb	0	; select bank0
  3725  0560  0828               	movf	?_receive_data_bytes+1,w
  3726  0561  00CC               	movwf	_Data_Temp_Work_int+1
  3727  0562  0827               	movf	?_receive_data_bytes,w
  3728  0563  00CB               	movwf	_Data_Temp_Work_int
  3729                           
  3730                           ;newmain1.c: 1587: if(!!((Data_Temp_Work_int) & (1<<(5))) != 0)
  3731  0564  1ECB               	btfss	_Data_Temp_Work_int,5
  3732  0565  2D71               	goto	l6177
  3733                           
  3734                           ;newmain1.c: 1588: {
  3735                           ;newmain1.c: 1589: print_error("Error", "Limit Input");
  3736  0566  30E1               	movlw	low (STR_19| (0+32768))
  3737  0567  00A0               	movwf	print_error@top
  3738  0568  3093               	movlw	high (STR_19| (0+32768))
  3739  0569  00A1               	movwf	print_error@top+1
  3740  056A  30E1               	movlw	low (STR_74| (0+32768))
  3741  056B  00A2               	movwf	print_error@bottom
  3742  056C  3092               	movlw	high (STR_74| (0+32768))
  3743  056D  00A3               	movwf	print_error@bottom+1
  3744  056E  3194  24B7  3181   	fcall	_print_error
  3745  0571                     l6177:	
  3746                           
  3747                           ;newmain1.c: 1590: }
  3748                           ;newmain1.c: 1592: LATG3=0;
  3749  0571  0027               	movlb	7	; select bank7
  3750  0572  118D               	bcf	13,3	;volatile
  3751                           
  3752                           ;newmain1.c: 1595: LATF7 = 1;
  3753  0573  178C               	bsf	12,7	;volatile
  3754                           
  3755                           ;newmain1.c: 1597: _delay((unsigned long)((10)*(16000000/4000.0)));
  3756  0574  3034               	movlw	52
  3757  0575  0020               	movlb	0	; select bank0
  3758  0576  00C7               	movwf	??_main+1
  3759  0577  30F1               	movlw	241
  3760  0578  00C6               	movwf	??_main
  3761  0579                     u6527:	
  3762  0579  0BC6               	decfsz	??_main,f
  3763  057A  2D79               	goto	u6527
  3764  057B  0BC7               	decfsz	??_main+1,f
  3765  057C  2D79               	goto	u6527
  3766  057D  3200               	nop2
  3767                           
  3768                           ;newmain1.c: 1599: send_usart_packet_manage(148, 148);
  3769  057E  3094               	movlw	148
  3770  057F  00F3               	movwf	send_usart_packet_manage@Data_carry
  3771  0580  3000               	movlw	0
  3772  0581  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3773  0582  3094               	movlw	148
  3774  0583  3194  242F  3181   	fcall	_send_usart_packet_manage
  3775                           
  3776                           ;newmain1.c: 1600: Data_Temp_Work_int = receive_data_bytes(1000);
  3777  0586  30E8               	movlw	232
  3778  0587  0020               	movlb	0	; select bank0
  3779  0588  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3780  0589  3003               	movlw	3
  3781  058A  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3782  058B  3197  272F  3181   	fcall	_receive_data_bytes
  3783  058E  0020               	movlb	0	; select bank0
  3784  058F  0828               	movf	?_receive_data_bytes+1,w
  3785  0590  00CC               	movwf	_Data_Temp_Work_int+1
  3786  0591  0827               	movf	?_receive_data_bytes,w
  3787  0592  00CB               	movwf	_Data_Temp_Work_int
  3788                           
  3789                           ;newmain1.c: 1605: if(!!((Data_Temp_Work_int) & (1<<(0))) != 0)
  3790  0593  1C4B               	btfss	_Data_Temp_Work_int,0
  3791  0594  2DA0               	goto	l6191
  3792                           
  3793                           ;newmain1.c: 1606: {
  3794                           ;newmain1.c: 1607: print_error("Error", "Encoder Input");
  3795  0595  30E1               	movlw	low (STR_19| (0+32768))
  3796  0596  00A0               	movwf	print_error@top
  3797  0597  3093               	movlw	high (STR_19| (0+32768))
  3798  0598  00A1               	movwf	print_error@top+1
  3799  0599  30FC               	movlw	low (STR_66| (0+32768))
  3800  059A  00A2               	movwf	print_error@bottom
  3801  059B  3091               	movlw	high (STR_66| (0+32768))
  3802  059C  00A3               	movwf	print_error@bottom+1
  3803  059D  3194  24B7  3181   	fcall	_print_error
  3804  05A0                     l6191:	
  3805                           
  3806                           ;newmain1.c: 1608: }
  3807                           ;newmain1.c: 1610: LATF7 = 0;
  3808  05A0  0027               	movlb	7	; select bank7
  3809  05A1  138C               	bcf	12,7	;volatile
  3810                           
  3811                           ;newmain1.c: 1613: _delay((unsigned long)((10)*(16000000/4000.0)));
  3812  05A2  3034               	movlw	52
  3813  05A3  0020               	movlb	0	; select bank0
  3814  05A4  00C7               	movwf	??_main+1
  3815  05A5  30F1               	movlw	241
  3816  05A6  00C6               	movwf	??_main
  3817  05A7                     u6537:	
  3818  05A7  0BC6               	decfsz	??_main,f
  3819  05A8  2DA7               	goto	u6537
  3820  05A9  0BC7               	decfsz	??_main+1,f
  3821  05AA  2DA7               	goto	u6537
  3822  05AB  3200               	nop2
  3823                           
  3824                           ;newmain1.c: 1615: send_usart_packet_manage(134, 2);
  3825  05AC  3002               	movlw	2
  3826  05AD  00F3               	movwf	send_usart_packet_manage@Data_carry
  3827  05AE  3000               	movlw	0
  3828  05AF  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3829  05B0  3086               	movlw	134
  3830  05B1  3194  242F  3181   	fcall	_send_usart_packet_manage
  3831                           
  3832                           ;newmain1.c: 1616: Data_Temp_Work_int = receive_data_bytes(1000);
  3833  05B4  30E8               	movlw	232
  3834  05B5  0020               	movlb	0	; select bank0
  3835  05B6  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3836  05B7  3003               	movlw	3
  3837  05B8  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3838  05B9  3197  272F  3181   	fcall	_receive_data_bytes
  3839  05BC  0020               	movlb	0	; select bank0
  3840  05BD  0828               	movf	?_receive_data_bytes+1,w
  3841  05BE  00CC               	movwf	_Data_Temp_Work_int+1
  3842  05BF  0827               	movf	?_receive_data_bytes,w
  3843  05C0  00CB               	movwf	_Data_Temp_Work_int
  3844                           
  3845                           ;newmain1.c: 1620: _delay((unsigned long)((10)*(16000000/4000.0)));
  3846  05C1  3034               	movlw	52
  3847  05C2  00C7               	movwf	??_main+1
  3848  05C3  30F1               	movlw	241
  3849  05C4  00C6               	movwf	??_main
  3850  05C5                     u6547:	
  3851  05C5  0BC6               	decfsz	??_main,f
  3852  05C6  2DC5               	goto	u6547
  3853  05C7  0BC7               	decfsz	??_main+1,f
  3854  05C8  2DC5               	goto	u6547
  3855  05C9  3200               	nop2
  3856                           
  3857                           ;newmain1.c: 1622: send_usart_packet_manage(148, 148);
  3858  05CA  3094               	movlw	148
  3859  05CB  00F3               	movwf	send_usart_packet_manage@Data_carry
  3860  05CC  3000               	movlw	0
  3861  05CD  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3862  05CE  3094               	movlw	148
  3863  05CF  3194  242F  3181   	fcall	_send_usart_packet_manage
  3864                           
  3865                           ;newmain1.c: 1623: Data_Temp_Work_int = receive_data_bytes(1000);
  3866  05D2  30E8               	movlw	232
  3867  05D3  0020               	movlb	0	; select bank0
  3868  05D4  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3869  05D5  3003               	movlw	3
  3870  05D6  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3871  05D7  3197  272F  3181   	fcall	_receive_data_bytes
  3872  05DA  0020               	movlb	0	; select bank0
  3873  05DB  0828               	movf	?_receive_data_bytes+1,w
  3874  05DC  00CC               	movwf	_Data_Temp_Work_int+1
  3875  05DD  0827               	movf	?_receive_data_bytes,w
  3876  05DE  00CB               	movwf	_Data_Temp_Work_int
  3877                           
  3878                           ;newmain1.c: 1628: if(!!((Data_Temp_Work_int) & (1<<(1))) != 0)
  3879  05DF  1CCB               	btfss	_Data_Temp_Work_int,1
  3880  05E0  2DEC               	goto	l6207
  3881                           
  3882                           ;newmain1.c: 1629: {
  3883                           ;newmain1.c: 1630: print_error("Error", "Ecan Rx Input");
  3884  05E1  30E1               	movlw	low (STR_19| (0+32768))
  3885  05E2  00A0               	movwf	print_error@top
  3886  05E3  3093               	movlw	high (STR_19| (0+32768))
  3887  05E4  00A1               	movwf	print_error@top+1
  3888  05E5  300A               	movlw	low (STR_68| (0+32768))
  3889  05E6  00A2               	movwf	print_error@bottom
  3890  05E7  3092               	movlw	high (STR_68| (0+32768))
  3891  05E8  00A3               	movwf	print_error@bottom+1
  3892  05E9  3194  24B7  3181   	fcall	_print_error
  3893  05EC                     l6207:	
  3894                           
  3895                           ;newmain1.c: 1631: }
  3896                           ;newmain1.c: 1633: send_usart_packet_manage(134, 1);
  3897  05EC  3001               	movlw	1
  3898  05ED  00F3               	movwf	send_usart_packet_manage@Data_carry
  3899  05EE  3000               	movlw	0
  3900  05EF  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  3901  05F0  3086               	movlw	134
  3902  05F1  3194  242F  3181   	fcall	_send_usart_packet_manage
  3903                           
  3904                           ;newmain1.c: 1634: Data_Temp_Work_int = receive_data_bytes(1000);
  3905  05F4  30E8               	movlw	232
  3906  05F5  0020               	movlb	0	; select bank0
  3907  05F6  00A7               	movwf	receive_data_bytes@time_out_first_byte
  3908  05F7  3003               	movlw	3
  3909  05F8  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  3910  05F9  3197  272F  3181   	fcall	_receive_data_bytes
  3911  05FC  0020               	movlb	0	; select bank0
  3912  05FD  0828               	movf	?_receive_data_bytes+1,w
  3913  05FE  00CC               	movwf	_Data_Temp_Work_int+1
  3914  05FF  0827               	movf	?_receive_data_bytes,w
